0 info it worked if it ends with ok
1377 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/mixins_with_empty_args/expected_output.css
1378 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/mixins_with_empty_args/input.scss
1379 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/multiline_var/expected_output.css
1380 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/multiline_var/input.scss
1381 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/namespace_properties/expected_output.css
1382 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/namespace_properties/input.scss
1383 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/namespace_properties_with_value/expected_output.css
1384 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/namespace_properties_with_value/input.scss
1385 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_namespace_properties/expected_output.css
1386 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_namespace_properties/input.scss
1387 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_rules/expected_output.css
1388 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_rules/input.scss
1389 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_rules_with_declarations/expected_output.css
1390 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_rules_with_declarations/input.scss
1391 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_rules_with_fancy_selectors/expected_output.css
1392 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/nested_rules_with_fancy_selectors/input.scss
1393 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/no_namespace_properties_without_space/expected_output.css
1394 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/no_namespace_properties_without_space/input.scss
1395 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/one_line_comments/expected_output.css
1396 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/one_line_comments/input.scss
1397 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/parent_selectors/expected_output.css
1398 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/parent_selectors/input.scss
1399 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/passing_all_as_keyword_args_in_opposite_order/expected_output.css
1400 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/passing_all_as_keyword_args_in_opposite_order/input.scss
1401 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/passing_required_args_as_a_keyword_arg/expected_output.css
1402 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/passing_required_args_as_a_keyword_arg/input.scss
1403 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/prop_name_interpolation_after_hyphen/expected_output.css
1404 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/prop_name_interpolation_after_hyphen/input.scss
1405 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/prop_name_only_interpolation/expected_output.css
1406 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/prop_name_only_interpolation/input.scss
1407 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/property_interpolation_at_dashes/expected_output.css
1408 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/property_interpolation_at_dashes/input.scss
1409 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/sass_script/expected_output.css
1410 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/sass_script/input.scss
1411 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_attr_beginning/expected_output.css
1412 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_attr_beginning/input.scss
1413 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_class_begininng/expected_output.css
1414 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_class_begininng/input.scss
1415 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_id_begininng/expected_output.css
1416 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_id_begininng/input.scss
1417 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_pseudo_begininng/expected_output.css
1418 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_at_pseudo_begininng/input.scss
1419 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_in_pseudoclass/expected_output.css
1420 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/selector_interpolation_in_pseudoclass/input.scss
1421 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/several_namespace_properties/expected_output.css
1422 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/several_namespace_properties/input.scss
1423 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/star_plus_and_parent/expected_output.css
1424 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/star_plus_and_parent/input.scss
1425 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/url_import/expected_output.css
1426 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/url_import/input.scss
1427 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/variables/expected_output.css
1428 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/variables/input.scss
1429 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/weird_added_space/expected_output.css
1430 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/weird_added_space/input.scss
1431 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/while_directive/expected_output.css
1432 silly gunzTarPerm extractEntry test/sass-spec/spec/scss/while_directive/input.scss
1433 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mix/expected_output.css
1434 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mix/input.scss
1435 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/almost_ambiguous_nested_rules_and_declarations/expected_output.css
1436 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/almost_ambiguous_nested_rules_and_declarations/input.scss
1437 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_mixins/expected_output.css
1438 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_mixins/input.scss
1439 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_prop_name_interpolation/expected_output.css
1440 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_prop_name_interpolation/input.scss
1441 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_selector_interpolation/expected_output.css
1442 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_selector_interpolation/input.scss
1443 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/block_comment_in_script/expected_output.css
1444 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/block_comment_in_script/input.scss
1445 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/comment_after_if_directive/expected_output.css
1446 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/comment_after_if_directive/input.scss
1447 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_basic_scss/expected_output.css
1448 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_basic_scss/input.scss
1449 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_block_directive_with_semicolon/expected_output.css
1450 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_block_directive_with_semicolon/input.scss
1451 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_cdo_and_cdc_ignored_at_toplevel/expected_output.css
1452 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_cdo_and_cdc_ignored_at_toplevel/input.scss
1453 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_crazy_comments/expected_output.css
1454 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_crazy_comments/input.scss
1455 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_empty_declarations/expected_output.css
1456 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_empty_declarations/input.scss
1457 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_empty_rule/expected_output.css
1458 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_empty_rule/input.scss
1459 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_import_directive/expected_output.css
1460 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_import_directive/input.scss
1461 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_invisible_comments/expected_output.css
1462 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_invisible_comments/input.scss
1463 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_property_comments/expected_output.css
1464 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_property_comments/input.scss
1465 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_rule_comments/expected_output.css
1466 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_rule_comments/input.scss
1467 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_selector_comments/expected_output.css
1468 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_selector_comments/input.scss
1469 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_selector_hacks/expected_output.css
1470 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_selector_hacks/input.scss
1471 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_spaceless_combo_selectors/expected_output.css
1472 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_spaceless_combo_selectors/input.scss
1473 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_unary_ops/expected_output.css
1474 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/css_unary_ops/input.scss
1475 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/each_directive/expected_output.css
1476 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/each_directive/input.scss
1477 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/for_directive/expected_output.css
1478 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/for_directive/input.scss
1479 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/function_args/expected_output.css
1480 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/function_args/input.scss
1481 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/guard_assign/expected_output.css
1482 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/guard_assign/input.scss
1483 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/if_directive/expected_output.css
1484 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/if_directive/input.scss
1485 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/interpolation/expected_output.css
1486 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/interpolation/input.scss
1487 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/interpolation_with_bracket_on_next_line/expected_output.css
1488 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/interpolation_with_bracket_on_next_line/input.scss
1489 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/keyword_args_in_functions/expected_output.css
1490 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/keyword_args_in_functions/input.scss
1491 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/line_comment_in_script/expected_output.css
1492 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/line_comment_in_script/input.scss
1493 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_function/expected_output.css
1494 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/basic_function/input.scss
1495 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mixin_with_keyword_args/expected_output.css
1496 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mixin_with_keyword_args/input.scss
1497 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mixins_with_args/expected_output.css
1498 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mixins_with_args/input.scss
1499 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mixins_with_empty_args/expected_output.css
1500 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/mixins_with_empty_args/input.scss
1501 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/multiline_var/expected_output.css
1502 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/multiline_var/input.scss
1503 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/namespace_properties/expected_output.css
1504 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/namespace_properties/input.scss
1505 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/namespace_properties_with_value/expected_output.css
1506 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/namespace_properties_with_value/input.scss
1507 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_namespace_properties/expected_output.css
1508 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_namespace_properties/input.scss
1509 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_rules/expected_output.css
1510 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_rules/input.scss
1511 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_rules_with_declarations/expected_output.css
1512 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_rules_with_declarations/input.scss
1513 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_rules_with_fancy_selectors/expected_output.css
1514 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/nested_rules_with_fancy_selectors/input.scss
1515 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/no_namespace_properties_without_space/expected_output.css
1516 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/no_namespace_properties_without_space/input.scss
1517 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/one_line_comments/expected_output.css
1518 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/one_line_comments/input.scss
1519 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/parent_selectors/expected_output.css
1520 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/parent_selectors/input.scss
1521 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/passing_all_as_keyword_args_in_opposite_order/expected_output.css
1522 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/passing_all_as_keyword_args_in_opposite_order/input.scss
1523 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/passing_required_args_as_a_keyword_arg/expected_output.css
1524 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/passing_required_args_as_a_keyword_arg/input.scss
1525 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/prop_name_interpolation_after_hyphen/expected_output.css
1526 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/prop_name_interpolation_after_hyphen/input.scss
1527 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/prop_name_only_interpolation/expected_output.css
1528 silly gunzTarPerm extractEntry test/sass-spec/spec/scss-old/prop_name_only_interpolation/input.scss
